id,zlato,srebro,bron
6998,0,0,0
4525,0,0,0
13770,0,0,0
15969,0,0,0
9187,0,0,0
2317,0,1,0
1039,0,0,2
5656,0,0,0
5876,0,0,0
3649,0,0,0
2081,0,0,0
738,0,1,1
1927,0,0,0
9713,0,1,0
16921,0,0,0
2313,1,0,0
2476,0,0,0
9246,0,0,0
12276,0,0,0
4378,0,0,0
1432,0,0,0
1249,0,0,0
935,0,0,0
10374,0,0,0
6692,0,0,0
15225,0,0,0
15143,1,0,0
7113,0,0,0
3470,1,0,0
3754,0,0,0
225,0,0,0
538,0,0,0
3244,0,0,0
465,0,0,0
761,0,0,0
11646,0,0,0
952,0,1,0
3327,0,0,0
19015,0,0,0
674,0,0,0
480,0,0,0
18897,0,0,0
676,0,0,0
245,0,0,0
565,0,0,0
2556,0,0,0
9173,0,0,0
17878,0,0,0
2539,0,0,0
1243,0,0,0
10231,0,0,0
1518,0,0,0
1898,0,0,0
11829,0,0,0
433,0,0,0
2673,0,0,0
384,0,1,0
3001,0,0,0
2997,0,0,0
3082,0,0,0
2066,0,0,0
721,0,0,0
231,0,0,0
822,0,0,0
1802,0,0,0
3940,0,0,1
2765,0,0,0
2255,0,0,0
4072,0,0,0
4443,0,0,0
2045,0,0,0
9714,0,0,0
2164,0,0,0
708,0,0,0
370,0,0,0
660,0,0,0
10361,0,0,0
3908,0,0,0
107,0,0,1
434,0,0,0
953,0,0,0
9490,0,0,0
241,0,0,1
2214,0,0,0
6877,0,0,0
891,0,0,0
1530,0,0,0
425,0,0,0
1331,0,0,0
13509,0,0,0
1503,0,0,0
2085,0,0,0
362,0,0,0
12828,0,0,0
9394,0,0,0
3936,0,0,0
4294,0,0,0
8177,0,0,0
1540,0,1,0
22303,0,0,0
7528,0,0,0
271,0,0,0
650,0,0,0
1781,0,0,0
10470,0,0,0
884,0,0,0
732,0,0,0
1787,0,0,2
2718,0,0,0
892,0,0,0
11407,0,0,0
4504,0,0,0
3049,0,0,0
277,0,0,0
279,0,0,0
417,0,0,1
1729,0,0,0
280,0,0,0
5293,0,0,0
11850,0,0,0
2203,0,0,0
378,0,0,0
12236,0,0,0
3239,0,0,0
219,0,0,0
9564,0,0,0
9396,0,0,0
3528,0,0,0
25530,0,0,1
353,1,0,0
4224,0,0,0
5310,0,0,0
6014,0,0,0
1405,0,0,0
9365,0,0,0
20,0,1,0
25,0,0,0
12531,0,0,0
16434,0,0,0
7910,0,0,0
1880,0,0,1
2928,0,0,0
15897,0,0,0
1920,0,1,0
3469,0,1,0
422,0,0,0
8668,0,0,0
2375,0,0,1
7805,0,0,0
1745,0,0,0
7755,0,1,0
4360,0,0,0
3292,0,0,0
1681,0,0,0
285,0,0,1
3354,0,0,0
4492,0,0,0
2698,0,0,0
431,0,0,0
8167,0,0,0
10038,0,0,1
1452,0,0,0
15877,0,0,0
3623,0,0,1
9627,0,0,0
11651,0,1,0
54,2,0,0
3104,0,0,0
3509,0,0,0
325,0,0,0
5678,0,0,0
11163,0,0,0
1120,0,0,0
1983,0,0,0
2766,0,0,0
13070,0,0,0
452,0,0,0
3283,0,0,0
836,0,0,1
6989,0,0,0
358,1,0,0
451,0,0,0
9316,0,0,0
2505,0,0,0
8690,0,1,0
61,0,0,0
621,0,0,0
87,0,0,0
1086,0,0,0
2166,0,0,0
7356,0,0,0
704,0,0,0
250,0,0,0
1760,0,0,0
23955,0,0,0
1314,0,0,0
12339,0,0,0
7602,0,0,0
993,0,0,0
11273,1,0,0
363,1,0,0
14414,0,0,0
9799,1,0,0
14698,0,0,0
13619,0,0,0
192,0,0,0
8194,0,0,0
996,0,0,0
7613,0,0,0
7079,0,0,0
64,1,0,0
1139,0,0,0
65,0,0,0
10048,0,0,0
3702,0,0,0
4966,0,0,0
1982,0,0,0
4036,0,0,0
1154,0,0,0
2072,0,0,1
1751,0,0,0
13278,0,0,0
7355,0,0,1
1961,0,0,0
939,0,0,0
2334,0,0,0
4181,0,0,0
1935,0,0,0
2795,0,0,0
613,1,0,0
1202,0,0,0
1220,0,0,0
9778,0,0,0
13562,0,0,0
366,0,0,1
1732,0,0,0
1891,0,0,0
4739,0,0,0
11103,0,0,0
3709,0,0,0
10510,0,0,0
2308,0,0,1
651,0,0,0
495,0,0,0
12695,0,0,0
801,0,1,0
9649,0,0,0
12221,0,0,0
581,0,0,0
2096,0,0,0
32,0,0,0
10777,0,0,0
2684,0,0,0
3175,0,0,0
4179,0,0,0
51,0,0,1
1237,0,0,0
146,0,0,0
24,0,0,0
3626,0,0,0
7921,0,0,0
4649,0,0,0
984,0,0,0
2309,0,0,1
9546,0,0,0
569,0,0,0
940,0,0,0
2630,0,0,0
2784,0,0,0
2775,0,0,0
3904,0,0,0
79,1,0,1
16357,0,0,0
7231,0,0,0
86,0,0,0
10699,0,0,0
436,1,0,0
2381,0,0,0
3394,0,0,0
12215,0,0,0
821,0,0,0
1894,0,0,0
1094,0,0,0
437,0,0,0
10527,0,0,0
2597,0,0,0
11061,0,0,0
2150,0,0,0
3953,0,0,0
959,0,0,0
3345,0,0,0
7077,0,0,0
172,0,0,1
1812,0,0,0
5331,0,0,0
690,0,0,0
2652,0,0,0
371,0,0,0
4180,0,0,0
3416,0,0,0
849,0,0,0
1937,1,0,0
3873,0,0,0
2,0,0,0
230,0,0,0
209,0,0,0
3076,0,0,0
15246,0,0,0
5232,0,0,0
1037,0,0,0
1882,0,0,0
11900,0,0,1
1544,0,1,0
80,0,0,1
11509,0,0,0
2003,0,1,0
311,0,0,0
3393,0,0,0
2127,0,0,0
8503,0,0,0
16375,0,0,0
1151,0,0,0
9444,0,0,0
360,0,0,1
1128,0,0,0
9520,0,0,0
8632,0,0,0
27553,0,0,0
8020,0,0,0
1285,0,0,0
100,0,0,0
3525,0,0,0
1352,0,0,0
2137,0,0,0
2701,0,0,0
4018,1,0,0
951,1,1,0
3496,0,1,0
2146,0,0,0
564,0,0,0
582,0,0,0
520,0,0,0
19202,0,0,0
19,0,0,0
1284,0,0,0
218,0,0,0
15096,0,0,0
2130,0,0,0
568,1,0,0
535,0,0,0
1897,0,0,1
1738,0,0,0
3944,0,0,0
4225,0,0,0
124,0,0,0
608,0,0,1
607,0,0,0
1673,0,0,0
15545,0,0,0
1327,0,0,0
3884,0,0,0
2332,0,0,0
1622,0,0,0
1433,0,0,0
3330,0,0,0
2425,0,0,0
440,0,0,0
4119,0,0,0
10332,0,0,0
10992,0,0,0
2345,0,0,0
3070,0,0,0
201,0,0,0
691,0,0,0
482,0,0,0
181,0,0,0
178,0,0,0
10865,0,0,0
733,0,0,0
7072,0,0,0
3558,0,0,0
9865,0,0,0
2210,0,0,0
12582,0,0,0
34167,0,0,0
11254,0,0,0
385,2,0,0
1427,0,0,0
235,0,0,0
12074,0,0,0
969,0,0,0
1794,0,0,0
12499,0,0,0
9194,0,0,0
2378,0,0,0
193,0,0,1
13127,0,0,0
222,0,0,0
6913,0,0,0
9393,0,0,0
9443,0,0,0
3278,0,0,1
9283,0,0,0
2479,0,0,0
19203,0,0,0
18044,0,0,0
586,0,0,0
2372,0,0,0
12579,0,0,0
264,0,0,0
1245,0,0,0
6653,0,0,0
698,0,0,0
3726,1,0,1
2720,0,0,0
4223,0,0,0
6978,0,0,0
2338,0,0,0
2778,0,0,0
30959,0,0,0
2911,0,0,0
1038,0,0,0
13809,0,0,0
2618,0,0,2
438,1,0,0
1261,0,0,0
8973,0,0,0
12448,0,0,0
14013,0,0,0
15186,0,0,0
3712,0,1,0
12678,0,0,0
689,0,0,2
6846,0,0,0
655,0,0,0
16095,0,0,0
46,0,1,0
9904,0,0,0
457,0,0,0
7063,0,0,0
1351,1,0,0
9344,0,0,1
712,0,0,0
534,0,0,0
3637,0,0,0
2404,0,0,0
10388,0,0,0
1526,0,1,1
1709,0,0,0
665,0,1,0
12580,0,0,1
3364,0,0,0
2393,0,0,0
10436,0,0,0
1336,1,0,0
7547,0,0,0
15965,0,0,0
196,0,0,0
1521,0,0,0
13854,0,0,0
1355,0,0,0
7588,0,0,0
4435,0,0,0
471,0,0,0
25987,0,0,0
9383,0,0,0
2046,0,0,0
240,0,1,0
1684,0,0,0
450,0,0,0
470,0,0,0
9118,0,0,1
10855,0,0,0
3820,0,0,0
2216,0,0,1
1841,0,0,1
2746,0,0,0
1274,0,0,1
9301,0,0,0
326,0,0,1
1986,0,0,0
2394,0,0,1
656,0,0,0
1335,0,0,1
654,0,0,0
3435,0,0,0
288,0,0,0
1727,0,0,0
1239,0,0,0
69,0,0,0
16596,0,0,0
2716,0,0,0
16633,0,0,0
2491,0,0,1
34278,0,0,0
11713,0,0,0
23288,0,0,0
2114,0,0,1
367,0,0,0
751,0,0,0
3002,0,0,0
560,0,0,0
26373,0,0,0
9361,0,0,0
2968,0,0,0
11708,0,0,0
7009,0,0,0
12564,0,0,0
1012,0,0,0
